video_id,title,length,resolution,frame_rate,available_quality_level,video_type,encoding_format,release_date,estimated_size_mb
24,video24,1739,360p,60,"[1221, 1530, 996, 1344, 1133, 1085, 975, 857, 1195, 1047, 1434, 902, 1285, 981, 1241, 1467, 982, 1011, 1253]",mp4,H.264,2025-04-01,318.42041015625
19,video19,374,720p,60,"[2586, 3197, 4361, 4471, 3887, 4053, 4414, 2824, 3322, 3430, 3643, 2578, 3183, 3366, 4377, 3591, 2848, 3653, 4544]",mp4,H.264,2025-03-31,205.4443359375
47,video47,598,1080p,60,"[5515, 4646, 5727, 6083, 7334, 4957, 4417, 6396, 6179, 7184]",mp4,H.264,2025-03-30,656.982421875
15,video15,671,480p,60,"[2791, 2399, 1732, 2204, 2973, 2815, 2870, 2204, 1980, 1911, 3056, 2681, 2902, 2345, 2934, 3039, 2724, 2020, 2449, 2159]",mp4,H.264,2025-03-29,184.295654296875
37,video37,995,1080p,30,"[4706, 4258, 4878, 4059, 5181, 3393, 3211, 2919, 3622, 3479, 3130, 4136, 3323, 3298]",mp4,H.264,2025-03-29,728.759765625
56,video56,379,720p,30,"[2070, 2503, 2352, 2337, 2789, 2203, 2810, 1834, 2382, 1947, 2815]",mp4,H.264,2025-03-24,138.7939453125
50,video50,684,360p,30,"[698, 788, 973, 861, 839, 730, 576, 1012, 762, 801, 661, 736, 810, 674, 607, 729]",mp4,H.264,2025-03-24,83.49609375
31,video31,812,480p,60,"[1772, 2169, 2137, 2984, 2848, 2161, 2821, 1757, 3070, 1858, 2852, 2754]",mp4,H.264,2025-03-22,223.0224609375
44,video44,1408,360p,60,"[988, 1088, 1218, 921, 841, 1221, 1154, 1178, 1017, 915, 902, 1520, 1444, 1056, 1365, 882, 1238, 1376, 1282]",mp4,H.264,2025-03-21,257.8125
91,video91,164,1080p,30,"[4898, 4210, 5136, 5624, 3976, 4849, 5871, 5721, 4565, 4915, 5208]",mp4,H.264,2025-03-21,120.1171875
17,video17,294,360p,60,"[1335, 1444, 1899, 1544, 1224, 1681, 1150, 1314, 1197, 1769, 1316, 1714, 1167, 1467, 1291, 1068, 1573, 1235, 1424]",mp4,H.264,2025-03-20,53.8330078125
