node_id,node_type,geo_location,total_bandwidth,cache_capacity,total_computing_resources,available_computing,cache_hit_rate,cache_segment_id,connections,connected_users
1,0,"30.750000,114.280000",74,4526,474,344.0,0.9121,10-019-80000|10-043-30000|10-096-80000|03-073-150000|03-057-80000|03-060-80000|04-023-30000|04-015-80000|04-093-150000|05-072-80000|05-076-80000|05-045-80000|02-091-30000|02-046-30000|02-081-30000,"2,3,4","66,37,175,69,229,161,196,34"
2,0,"30.570000,114.270000",73,2600,391,315.5,0.8685,04-064-30000|04-024-80000|04-019-30000|01-041-30000|01-075-150000|01-065-80000|09-070-150000|09-097-30000|09-094-30000|10-044-30000|10-004-150000|10-045-30000|05-038-30000|05-074-80000|05-052-150000,"1,3,4","65,169,64,114,288,12,98,43,95,243"
3,0,"30.640000,114.110000",23,4577,366,282.6,0.8676,09-049-150000|09-007-80000|09-012-150000|04-054-30000|04-077-30000|04-051-30000|10-016-150000|10-044-150000|10-061-150000|05-042-150000|05-059-30000|05-076-150000|03-075-30000|03-020-30000|03-001-80000,"1,2,4","133,122,143,89,131,190,134,223,116"
4,0,"30.680000,114.450000",26,4249,307,226.6,0.8374,01-013-150000|01-065-80000|01-067-150000|03-003-30000|03-041-150000|03-040-80000|08-074-150000|08-045-30000|08-009-80000|07-051-150000|07-036-80000|07-077-150000|09-092-30000|09-002-80000|09-012-150000,"1,2,3","18,162,138,230,96,266,104,237,1"
5,1,"30.590000,114.270000",16,389,58,49.0,0.786,07-028-80000|07-090-30000|10-095-30000|10-042-150000|01-054-150000|01-046-30000,"2,3,8","182,10,189,283,286,228,164,205,192,167"
6,1,"30.650000,114.350000",3,419,70,56.3,0.7375,04-011-80000|04-022-80000|06-040-80000|06-051-150000|03-067-30000|03-032-80000,"4,2,10,8","151,79,282,259,135,263,130,4,279,33,249,42,224,222"
7,1,"30.750000,114.260000",9,204,63,45.0,0.7141,05-081-30000|05-059-30000|02-080-150000|02-059-80000|10-082-150000|10-094-80000,"1,3,22,10","281,94,107,101,71,46,238,44"
8,1,"30.600000,114.280000",2,194,76,68.2,0.7811,10-004-80000|10-046-80000|07-070-30000|07-071-80000|06-072-30000|06-084-80000,"2,1,5,16","90,260,264,97,111,139,15,67"
9,1,"30.580000,114.120000",10,143,132,109.6,0.7429,10-098-150000|10-060-80000|02-037-30000|02-002-150000|05-023-150000|05-095-80000,"3,2,18","240,183,291,48,70,13,19,200,268,72"
10,1,"30.680000,114.350000",12,409,121,93.6,0.7515,05-048-150000|05-022-150000|03-073-150000|03-098-30000|04-032-150000|04-054-30000,"4,1,6","105,60,202,126,81,21,280,146"
11,1,"30.640000,114.110000",9,163,145,129.1,0.7274,08-049-80000|08-088-150000|02-075-150000|02-063-30000|06-098-30000|06-081-30000,"3,2,18","244,254,178,287,61,246,36,294"
12,1,"30.620000,114.160000",8,286,82,66.4,0.7526,01-005-150000|01-099-30000|04-063-30000|04-062-80000|03-017-80000|03-055-80000,"3,2,11,18","184,218,159,29,57,239,155"
